
====================================================================================================
CLASS Architecture.Common.clsGlobalVariables
====================================================================================================

; Architecture.Common.clsGlobalVariables::.ctor  (rva=0x20f3, tiny header, code_size=7, max_stack=8, exception_handlers=no)
    IL_0000: ldarg.0
    IL_0001: call System.Object::.ctor
    IL_0006: ret

; Architecture.Common.clsGlobalVariables::.cctor  (rva=0x20fc, fat header, code_size=331, max_stack=1, exception_handlers=no)
    IL_0000: newobj Architecture.Model.FinancialYear::.ctor
    IL_0005: stsfld Architecture.Common.clsGlobalVariables::ActiveYr
    IL_000a: newobj Architecture.Model.UserAccount::.ctor
    IL_000f: stsfld Architecture.Common.clsGlobalVariables::UserAccount
    IL_0014: newobj TypeSpec#1::.ctor
    IL_0019: stsfld Architecture.Common.clsGlobalVariables::ScreenViewReights
    IL_001e: newobj TypeSpec#2::.ctor
    IL_0023: stsfld Architecture.Common.clsGlobalVariables::configrationsAllocation
    IL_0028: newobj TypeSpec#3::.ctor
    IL_002d: stsfld Architecture.Common.clsGlobalVariables::ErpFeaturesList
    IL_0032: newobj TypeSpec#4::.ctor
    IL_0037: stsfld Architecture.Common.clsGlobalVariables::WagesRefDocumentsStatusList
    IL_003c: newobj TypeSpec#5::.ctor
    IL_0041: stsfld Architecture.Common.clsGlobalVariables::GetApplicationsAllocateToCompanyList
    IL_0046: newobj TypeSpec#6::.ctor
    IL_004b: stsfld Architecture.Common.clsGlobalVariables::globalPaymentTerm
    IL_0050: newobj TypeSpec#7::.ctor
    IL_0055: stsfld Architecture.Common.clsGlobalVariables::globalInvPackingType
    IL_005a: newobj TypeSpec#8::.ctor
    IL_005f: stsfld Architecture.Common.clsGlobalVariables::globalMultiCurrency
    IL_0064: newobj TypeSpec#9::.ctor
    IL_0069: stsfld Architecture.Common.clsGlobalVariables::GetAllLookUps_Engr
    IL_006e: newobj TypeSpec#10::.ctor
    IL_0073: stsfld Architecture.Common.clsGlobalVariables::Daw_PolicyDocuments
    IL_0078: newobj TypeSpec#11::.ctor
    IL_007d: stsfld Architecture.Common.clsGlobalVariables::GetThemeSettings
    IL_0082: newobj TypeSpec#12::.ctor
    IL_0087: stsfld Architecture.Common.clsGlobalVariables::globalAllCities
    IL_008c: newobj TypeSpec#13::.ctor
    IL_0091: stsfld Architecture.Common.clsGlobalVariables::globalBranchesAllocateToUser
    IL_0096: newobj TypeSpec#14::.ctor
    IL_009b: stsfld Architecture.Common.clsGlobalVariables::AllAccountsWithCustomGroupId
    IL_00a0: newobj TypeSpec#15::.ctor
    IL_00a5: stsfld Architecture.Common.clsGlobalVariables::AllItemsWithCustomGroupId
    IL_00aa: newobj TypeSpec#16::.ctor
    IL_00af: stsfld Architecture.Common.clsGlobalVariables::getGlobalAllItems
    IL_00b4: newobj TypeSpec#17::.ctor
    IL_00b9: stsfld Architecture.Common.clsGlobalVariables::getGlobalAllSerivesItems
    IL_00be: newobj TypeSpec#18::.ctor
    IL_00c3: stsfld Architecture.Common.clsGlobalVariables::getGlobalAllBrands
    IL_00c8: newobj TypeSpec#19::.ctor
    IL_00cd: stsfld Architecture.Common.clsGlobalVariables::globalWarehousesWithBranches
    IL_00d2: newobj TypeSpec#20::.ctor
    IL_00d7: stsfld Architecture.Common.clsGlobalVariables::globalSupplierCustomer
    IL_00dc: newobj TypeSpec#21::.ctor
    IL_00e1: stsfld Architecture.Common.clsGlobalVariables::globalAllSupplierCustomer
    IL_00e6: newobj TypeSpec#22::.ctor
    IL_00eb: stsfld Architecture.Common.clsGlobalVariables::getGlobalVendorsAndCustomersForTransporters
    IL_00f0: newobj TypeSpec#23::.ctor
    IL_00f5: stsfld Architecture.Common.clsGlobalVariables::globalUomSchedule
    IL_00fa: newobj TypeSpec#24::.ctor
    IL_00ff: stsfld Architecture.Common.clsGlobalVariables::globalCropYear
    IL_0104: newobj TypeSpec#25::.ctor
    IL_0109: stsfld Architecture.Common.clsGlobalVariables::globalJobLot
    IL_010e: newobj TypeSpec#26::.ctor
    IL_0113: stsfld Architecture.Common.clsGlobalVariables::globalAllDriverBioInfo
    IL_0118: newobj TypeSpec#27::.ctor
    IL_011d: stsfld Architecture.Common.clsGlobalVariables::globalItemConditions
    IL_0122: newobj TypeSpec#28::.ctor
    IL_0127: stsfld Architecture.Common.clsGlobalVariables::racksWithWarehouseAndItems
    IL_012c: newobj TypeSpec#29::.ctor
    IL_0131: stsfld Architecture.Common.clsGlobalVariables::globalWarehouseRacks
    IL_0136: newobj TypeSpec#30::.ctor
    IL_013b: stsfld Architecture.Common.clsGlobalVariables::globalDeliveryTermList
    IL_0140: newobj System.Data.DataTable::.ctor
    IL_0145: stsfld Architecture.Common.clsGlobalVariables::dtCompLogo
    IL_014a: ret
